A,B,A*B in C,D,E,D+E in C,,Expected,Difference
0,-371,0,0,0,0,,,
0,1617,0,0,0,0,,,
0,1310,0,0,0,0,,,
0,61,0,0,0,0,,,
0,-589,0,0,0,0,,,
0,72,0,0,0,0,,,
0,-1661,0,0,0,0,,,
0,-321,0,0,0,0,,,
0,-1506,0,0,0,0,,,
0,-725,0,0,0,0,,,
0,103,0,0,0,0,,,
0,-1408,0,0,0,0,,,
0,684,0,0,0,0,,,
0,-2327,0,0,0,0,,,
0,-1732,0,0,0,0,,,
0,-949,0,0,0,0,,,
0,1742,0,0,0,0,,,
0,-1087,0,0,0,0,,,
0,460,0,0,0,0,,,
0,-1041,0,0,0,0,,,
0,1316,0,0,0,0,,,
0,-1321,0,0,0,0,,,
0,2144,0,0,0,0,,,
0,-49,0,0,0,0,,,
0,1158,0,0,0,0,,,
0,-1185,0,0,0,0,,,
0,756,0,0,0,0,,,
0,-1178,0,0,0,0,,,
0,544,0,0,0,0,,,
0,894,0,0,0,0,,,
0,-822,0,0,0,0,,,
0,-509,0,0,0,0,,,
0,-1590,0,0,0,0,,,
0,42,0,0,0,0,,,
0,563,0,0,0,0,,,
0,-1027,0,0,0,0,,,
0,-1743,0,0,0,0,,,
0,-690,0,0,0,0,,,
0,-824,0,0,0,0,,,
0,-2195,0,0,0,0,,,
0,-2231,0,0,0,0,,,
0,899,0,0,0,0,,,
0,-1005,0,0,0,0,,,
0,-1252,0,0,0,0,,,
0,324,0,0,0,0,,,
0,990,0,0,0,0,,,
0,2112,0,0,0,0,,,
0,-992,0,0,0,0,,,
0,1481,0,0,0,0,,,
0,-817,0,0,0,0,,,
0,-729,0,0,0,0,,,
0,220,0,0,0,0,,,
0,-1446,0,0,0,0,,,
0,-1217,0,0,0,0,,,
0,338,0,0,0,0,,,
0,-266,0,0,0,0,,,
0,204,0,0,0,0,,,
0,1200,0,0,0,0,,,
0,2077,0,0,0,0,,,
0,-651,0,0,0,0,,,
0,2123,0,0,0,0,,,
0,446,0,0,0,0,,,
0,-850,0,0,0,0,,,
0,744,0,0,0,0,,,
0,1715,0,0,0,0,,,
0,1475,0,0,0,0,,,
0,96,0,0,0,0,,,
0,-712,0,0,0,0,,,
0,-1211,0,0,0,0,,,
0,1255,0,0,0,0,,,
0,-762,0,0,0,0,,,
0,256,0,0,0,0,,,
0,-314,0,0,0,0,,,
0,125,0,0,0,0,,,
0,489,0,0,0,0,,,
0,-2078,0,0,0,0,,,
0,-613,0,0,0,0,,,
0,2158,0,0,0,0,,,
0,-1219,0,0,0,0,,,
0,-1030,0,0,0,0,,,
0,1621,0,0,0,0,,,
0,1085,0,0,0,0,,,
0,659,0,0,0,0,,,
0,1232,0,0,0,0,,,
0,425,0,0,0,0,,,
0,-548,0,0,0,0,,,
0,1140,0,0,0,0,,,
0,-1187,0,0,0,0,,,
0,1794,0,0,0,0,,,
0,-997,0,0,0,0,,,
0,-224,0,0,0,0,,,
0,-1472,0,0,0,0,,,
0,2183,0,0,0,0,,,
0,-1744,0,0,0,0,,,
0,2165,0,0,0,0,,,
0,1165,0,0,0,0,,,
0,-1845,0,0,0,0,,,
0,-683,0,0,0,0,,,
0,709,0,0,0,0,,,
0,1232,0,0,0,0,,,
0,355,0,0,0,0,,,
0,2309,0,0,0,0,,,
0,-1438,0,0,0,0,,,
0,1,0,0,0,0,,,
0,593,0,0,0,0,,,
0,-243,0,0,0,0,,,
0,686,0,0,0,0,,,
0,-1118,0,0,0,0,,,
0,1001,0,0,0,0,,,
0,-1763,0,0,0,0,,,
0,1760,0,0,0,0,,,
0,-195,0,0,0,0,,,
0,1623,0,0,0,0,,,
0,1320,0,0,0,0,,,
0,-219,0,0,0,0,,,
0,772,0,0,0,0,,,
0,2021,0,0,0,0,,,
0,-315,0,0,0,0,,,
0,-763,0,0,0,0,,,
0,1171,0,0,0,0,,,
0,1307,0,0,0,0,,,
0,-1473,0,0,0,0,,,
0,-1673,0,0,0,0,,,
0,-1960,0,0,0,0,,,
0,1007,0,0,0,0,,,
0,-1379,0,0,0,0,,,
0,629,0,0,0,0,,,
0,-1965,0,0,0,0,,,
0,1630,0,0,0,0,,,
0,-2398,0,0,0,0,,,
0,2081,0,0,0,0,,,
0,-1562,0,0,0,0,,,
0,1407,0,0,0,0,,,
0,-1849,0,0,0,0,,,
0,2386,0,0,0,0,,,
0,2383,0,0,0,0,,,
0,2233,0,0,0,0,,,
0,-308,0,0,0,0,,,
0,-1057,0,0,0,0,,,
0,-2051,0,0,0,0,,,
0,-13,0,0,0,0,,,
0,-666,0,0,0,0,,,
0,-862,0,0,0,0,,,
0,-1437,0,0,0,0,,,
0,-317,0,0,0,0,,,
0,1472,0,0,0,0,,,
0,501,0,0,0,0,,,
0,-2133,0,0,0,0,,,
0,1795,0,0,0,0,,,
0,275,0,0,0,0,,,
0,-2660,0,0,0,0,,,
0,1419,0,0,0,0,,,
0,23,0,0,0,0,,,
0,1486,0,0,0,0,,,
0,1345,0,0,0,0,,,
0,2162,0,0,0,0,,,
0,-1327,0,0,0,0,,,
0,-2033,0,0,0,0,,,
0,-366,0,0,0,0,,,
14135,339,73,0,73,73,,73,0
60910,-969,-901,73,-901,-828,,-901,0
21588,-1510,-498,-828,-498,-1326,,-497,1
0,1873,0,-1326,0,-1326,,,
0,547,0,-1326,0,-1326,,,
0,-917,0,-1326,0,-1326,,,
0,1658,0,-1326,0,-1326,,,
0,-2206,0,-1326,0,-1326,,,
0,-2340,0,-1326,0,-1326,,,
0,-1929,0,-1326,0,-1326,,,
0,-1761,0,-1326,0,-1326,,,
0,-1184,0,-1326,0,-1326,,,
0,-1945,0,-1326,0,-1326,,,
0,1244,0,-1326,0,-1326,,,
0,316,0,-1326,0,-1326,,,
0,-792,0,-1326,0,-1326,,,
0,-1588,0,-1326,0,-1326,,,
0,146,0,-1326,0,-1326,,,
0,-70,0,-1326,0,-1326,,,
0,-1106,0,-1326,0,-1326,,,
15163,-1866,-432,-1326,-432,-1758,,-432,0
10023,-1267,-194,-1758,-194,-1952,,-194,0
0,1571,0,-1952,0,-1952,,,
0,3130,0,-1952,0,-1952,,,
0,1115,0,-1952,0,-1952,,,
0,-1334,0,-1952,0,-1952,,,
0,-709,0,-1952,0,-1952,,,
2313,-2703,-96,-1952,-96,-2048,,-95,1
50887,-711,-553,-2048,-553,-2601,,-552,1
65279,-3325,-3312,-2601,-3312,-5913,,-3312,0
57055,-2449,-2133,-5913,-2133,-8046,,-2132,1
0,1727,0,-8046,0,-8046,,,
0,-722,0,-8046,0,-8046,,,
0,-445,0,-8046,0,-8046,,,
0,322,0,-8046,0,-8046,,,
0,-1737,0,-8046,0,-8046,,,
0,-1075,0,-8046,0,-8046,,,
0,-963,0,-8046,0,-8046,,,
0,838,0,-8046,0,-8046,,,
0,1164,0,-8046,0,-8046,,,
0,-1289,0,-8046,0,-8046,,,
0,1133,0,-8046,0,-8046,,,
0,-944,0,-8046,0,-8046,,,
0,1118,0,-8046,0,-8046,,,
0,303,0,-8046,0,-8046,,,
0,635,0,-8046,0,-8046,,,
0,269,0,-8046,0,-8046,,,
514,-1966,-16,-8046,-16,-8062,,-15,1
50630,-402,-311,-8062,-311,-8373,,-311,0
59625,1740,1583,-8373,1583,-6790,,1583,0
23130,2954,1042,-6790,1042,-5748,,1043,1
0,774,0,-5748,0,-5748,,,
0,3780,0,-5748,0,-5748,,,
0,752,0,-5748,0,-5748,,,
0,-2038,0,-5748,0,-5748,,,
4112,-489,-31,-5748,-31,-5779,,-31,0
56027,-2365,-2022,-5779,-2022,-7801,,-2022,0
65279,1284,1278,-7801,1278,-6523,,1279,1
44976,-898,-617,-6523,-617,-7140,,-616,1
0,-1795,0,-7140,0,-7140,,,
0,-2040,0,-7140,0,-7140,,,
0,-928,0,-7140,0,-7140,,,
0,1410,0,-7140,0,-7140,,,
0,449,0,-7140,0,-7140,,,
0,156,0,-7140,0,-7140,,,
0,-182,0,-7140,0,-7140,,,
0,1547,0,-7140,0,-7140,,,
0,2196,0,-7140,0,-7140,,,
0,37,0,-7140,0,-7140,,,
0,-1432,0,-7140,0,-7140,,,
0,95,0,-7140,0,-7140,,,
0,-1506,0,-7140,0,-7140,,,
0,-1269,0,-7140,0,-7140,,,
0,-2489,0,-7140,0,-7140,,,
0,-2787,0,-7140,0,-7140,,,
29555,-1720,-776,-7140,-776,-7916,,-776,0
65279,316,314,-7916,314,-7602,,315,1
64765,-1797,-1776,-7602,-1776,-9378,,-1776,0
30840,2688,1264,-9378,1264,-8114,,1265,1
0,2598,0,-8114,0,-8114,,,
0,1413,0,-8114,0,-8114,,,
0,-2303,0,-8114,0,-8114,,,
0,-3249,0,-8114,0,-8114,,,
4369,-610,-41,-8114,-41,-8155,,-41,0
57055,-1114,-970,-8155,-970,-9125,,-970,0
65279,-1677,-1671,-9125,-1671,-10796,,-1670,1
57055,-1438,-1252,-10796,-1252,-12048,,-1252,0
0,-525,0,-12048,0,-12048,,,
0,-849,0,-12048,0,-12048,,,
0,-906,0,-12048,0,-12048,,,
0,-1350,0,-12048,0,-12048,,,
0,-26,0,-12048,0,-12048,,,
0,381,0,-12048,0,-12048,,,
0,1033,0,-12048,0,-12048,,,
0,-2096,0,-12048,0,-12048,,,
0,-574,0,-12048,0,-12048,,,
0,15,0,-12048,0,-12048,,,
0,-2051,0,-12048,0,-12048,,,
0,1154,0,-12048,0,-12048,,,
0,616,0,-12048,0,-12048,,,
0,479,0,-12048,0,-12048,,,
0,-2563,0,-12048,0,-12048,,,
1028,-2395,-38,-12048,-38,-12086,,-38,0
48574,-2063,-1530,-12086,-1530,-13616,,-1529,1
65279,-1318,-1313,-13616,-1313,-14929,,-1313,0
61167,-181,-169,-14929,-169,-15098,,-169,0
0,2729,0,-15098,0,-15098,,,
0,4780,0,-15098,0,-15098,,,
0,2323,0,-15098,0,-15098,,,
0,-2016,0,-15098,0,-15098,,,
0,-2073,0,-15098,0,-15098,,,
16191,-1734,-429,-15098,-429,-15527,,-428,1
65279,-1751,-1745,-15527,-1745,-17272,,-1744,1
65279,-1510,-1505,-17272,-1505,-18777,,-1504,1
57055,-2061,-1795,-18777,-1795,-20572,,-1794,1
0,-1203,0,-20572,0,-20572,,,
0,-31,0,-20572,0,-20572,,,
0,-778,0,-20572,0,-20572,,,
0,167,0,-20572,0,-20572,,,
0,546,0,-20572,0,-20572,,,
0,2279,0,-20572,0,-20572,,,
0,1165,0,-20572,0,-20572,,,
0,1713,0,-20572,0,-20572,,,
0,1751,0,-20572,0,-20572,,,
0,1566,0,-20572,0,-20572,,,
0,1683,0,-20572,0,-20572,,,
0,-2061,0,-20572,0,-20572,,,
0,1626,0,-20572,0,-20572,,,
0,-1790,0,-20572,0,-20572,,,
0,-2063,0,-20572,0,-20572,,,
17219,-3204,-842,-20572,-842,-21414,,-842,0
65279,-2982,-2971,-21414,-2971,-24385,,-2970,1
65279,2012,2004,-24385,2004,-22381,,2004,0
48060,-229,-168,-22381,-168,-22549,,-168,0
0,4525,0,-22549,0,-22549,,,
0,1083,0,-22549,0,-22549,,,
0,141,0,-22549,0,-22549,,,
0,-3557,0,-22549,0,-22549,,,
0,-1891,0,-22549,0,-22549,,,
35981,-1103,-606,-22549,-606,-23155,,-606,0
65279,-1011,-1008,-23155,-1008,-24163,,-1007,1
65279,-535,-533,-24163,-533,-24696,,-533,0
32125,-1700,-834,-24696,-834,-25530,,-833,1
0,722,0,-25530,0,-25530,,,
0,-1163,0,-25530,0,-25530,,,
0,-195,0,-25530,0,-25530,,,
0,-2553,0,-25530,0,-25530,,,
0,670,0,-25530,0,-25530,,,
0,-1357,0,-25530,0,-25530,,,
0,538,0,-25530,0,-25530,,,
0,-766,0,-25530,0,-25530,,,
0,1833,0,-25530,0,-25530,,,
0,-1719,0,-25530,0,-25530,,,
0,-2719,0,-25530,0,-25530,,,
0,-2704,0,-25530,0,-25530,,,
0,-2854,0,-25530,0,-25530,,,
0,859,0,-25530,0,-25530,,,
0,-2451,0,-25530,0,-25530,,,
58597,-1911,-1709,-25530,-1709,-27239,,-1709,0
65279,-519,-517,-27239,-517,-27756,,-517,0
65279,895,891,-27756,891,-26865,,891,0
16191,2914,719,-26865,719,-26146,,720,1
0,3921,0,-26146,0,-26146,,,
0,-658,0,-26146,0,-26146,,,
0,-2211,0,-26146,0,-26146,,,
0,-467,0,-26146,0,-26146,,,
0,600,0,-26146,0,-26146,,,
62966,306,294,-26146,294,-25852,,294,0
65279,548,545,-25852,545,-25307,,546,1
60396,1729,1593,-25307,1593,-23714,,1593,0
11565,1506,265,-23714,265,-23449,,266,1
0,-3024,0,-23449,0,-23449,,,
0,189,0,-23449,0,-23449,,,
0,1149,0,-23449,0,-23449,,,
0,-2557,0,-23449,0,-23449,,,
0,-1967,0,-23449,0,-23449,,,
0,-1560,0,-23449,0,-23449,,,
0,-2313,0,-23449,0,-23449,,,
0,-1513,0,-23449,0,-23449,,,
0,-961,0,-23449,0,-23449,,,
0,729,0,-23449,0,-23449,,,
0,-1607,0,-23449,0,-23449,,,
0,-2177,0,-23449,0,-23449,,,
0,129,0,-23449,0,-23449,,,
0,336,0,-23449,0,-23449,,,
25957,1587,628,-23449,628,-22821,,629,1
63737,-1260,-1226,-22821,-1226,-24047,,-1225,1
65279,2871,2859,-24047,2859,-21188,,2860,1
48060,2991,2193,-21188,2193,-18995,,2193,0
1285,3635,71,-18995,71,-18924,,71,0
0,-481,0,-18924,0,-18924,,,
0,-340,0,-18924,0,-18924,,,
0,-2161,0,-18924,0,-18924,,,
0,-477,0,-18924,0,-18924,,,
8738,-1268,-170,-18924,-170,-19094,,-169,1
63737,-2089,-2032,-19094,-2032,-21126,,-2032,0
65279,-1507,-1502,-21126,-1502,-22628,,-1501,1
38808,-1366,-809,-22628,-809,-23437,,-809,0
0,-1592,0,-23437,0,-23437,,,
0,-1017,0,-23437,0,-23437,,,
0,-2021,0,-23437,0,-23437,,,
0,1400,0,-23437,0,-23437,,,
0,-896,0,-23437,0,-23437,,,
0,851,0,-23437,0,-23437,,,
0,-180,0,-23437,0,-23437,,,
0,-1618,0,-23437,0,-23437,,,
0,-1630,0,-23437,0,-23437,,,
0,-1583,0,-23437,0,-23437,,,
0,-1253,0,-23437,0,-23437,,,
0,1363,0,-23437,0,-23437,,,
0,-1733,0,-23437,0,-23437,,,
0,-350,0,-23437,0,-23437,,,
10537,-1937,-312,-23437,-312,-23749,,-311,1
63994,-693,-677,-23749,-677,-24426,,-677,0
65279,834,830,-24426,830,-23596,,831,1
64508,1814,1785,-23596,1785,-21811,,1786,1
16448,-538,-136,-21811,-136,-21947,,-135,1
0,2888,0,-21947,0,-21947,,,
0,-1142,0,-21947,0,-21947,,,
0,819,0,-21947,0,-21947,,,
0,-3380,0,-21947,0,-21947,,,
0,-1108,0,-21947,0,-21947,,,
25443,1486,576,-21947,576,-21371,,577,1
65279,-1891,-1884,-21371,-1884,-23255,,-1884,0
65279,-1386,-1381,-23255,-1381,-24636,,-1381,0
38808,225,133,-24636,133,-24503,,133,0
0,1304,0,-24503,0,-24503,,,
0,-2255,0,-24503,0,-24503,,,
0,-419,0,-24503,0,-24503,,,
0,-884,0,-24503,0,-24503,,,
0,-2521,0,-24503,0,-24503,,,
0,-2360,0,-24503,0,-24503,,,
0,-1863,0,-24503,0,-24503,,,
0,743,0,-24503,0,-24503,,,
0,599,0,-24503,0,-24503,,,
0,1783,0,-24503,0,-24503,,,
0,-822,0,-24503,0,-24503,,,
0,-1876,0,-24503,0,-24503,,,
0,1052,0,-24503,0,-24503,,,
514,1671,13,-24503,13,-24490,,13,0
34696,-546,-290,-24490,-290,-24780,,-289,1
65279,1936,1928,-24780,1928,-22852,,1928,0
65279,2111,2102,-22852,2102,-20750,,2103,1
34953,-123,-66,-20750,-66,-20816,,-66,0
0,2337,0,-20816,0,-20816,,,
0,-1933,0,-20816,0,-20816,,,
0,421,0,-20816,0,-20816,,,
0,-3100,0,-20816,0,-20816,,,
0,1190,0,-20816,0,-20816,,,
0,-1641,0,-20816,0,-20816,,,
25443,-336,-131,-20816,-131,-20947,,-130,1
65279,189,188,-20947,188,-20759,,188,0
65279,-1655,-1649,-20759,-1649,-22408,,-1649,0
32897,-1275,-641,-22408,-641,-23049,,-640,1
0,-152,0,-23049,0,-23049,,,
0,2355,0,-23049,0,-23049,,,
0,2370,0,-23049,0,-23049,,,
0,550,0,-23049,0,-23049,,,
0,148,0,-23049,0,-23049,,,
0,-827,0,-23049,0,-23049,,,
0,-2128,0,-23049,0,-23049,,,
0,-292,0,-23049,0,-23049,,,
0,595,0,-23049,0,-23049,,,
0,-2005,0,-23049,0,-23049,,,
0,-893,0,-23049,0,-23049,,,
0,682,0,-23049,0,-23049,,,
0,245,0,-23049,0,-23049,,,
23644,-1781,-643,-23049,-643,-23692,,-643,0
65279,-1495,-1490,-23692,-1490,-25182,,-1489,1
65279,-941,-938,-25182,-938,-26120,,-937,1
64508,1379,1357,-26120,1357,-24763,,1357,0
15934,-801,-195,-24763,-195,-24958,,-195,0
0,2159,0,-24958,0,-24958,,,
0,-497,0,-24958,0,-24958,,,
0,-2590,0,-24958,0,-24958,,,
0,-2813,0,-24958,0,-24958,,,
0,-671,0,-24958,0,-24958,,,
0,293,0,-24958,0,-24958,,,
47289,-424,-306,-24958,-306,-25264,,-306,0
65279,1784,1777,-25264,1777,-23487,,1777,0
65279,534,531,-23487,531,-22956,,532,1
11051,-1688,-285,-22956,-285,-23241,,-285,0
0,-23,0,-23241,0,-23241,,,
0,979,0,-23241,0,-23241,,,
0,2464,0,-23241,0,-23241,,,
0,1624,0,-23241,0,-23241,,,
0,95,0,-23241,0,-23241,,,
0,41,0,-23241,0,-23241,,,
0,-1935,0,-23241,0,-23241,,,
0,1574,0,-23241,0,-23241,,,
0,-43,0,-23241,0,-23241,,,
0,-1046,0,-23241,0,-23241,,,
0,-2086,0,-23241,0,-23241,,,
0,-2158,0,-23241,0,-23241,,,
0,790,0,-23241,0,-23241,,,
31868,-625,-304,-23241,-304,-23545,,-304,0
65279,2293,2284,-23545,2284,-21261,,2284,0
65279,1809,1801,-21261,1801,-19460,,1802,1
65279,964,960,-19460,960,-18500,,960,0
44205,-1105,-746,-18500,-746,-19246,,-745,1
24158,-181,-67,-19246,-67,-19313,,-67,0
5654,995,85,-19313,85,-19228,,86,1
4626,473,33,-19228,33,-19195,,33,0
2570,1975,77,-19195,77,-19118,,77,0
0,826,0,-19118,0,-19118,,,
14649,1676,374,-19118,374,-18744,,375,1
64765,172,169,-18744,169,-18575,,170,1
65279,2013,2005,-18575,2005,-16570,,2005,0
49602,2863,2166,-16570,2166,-14404,,2167,1
771,610,7,-14404,7,-14397,,7,0
0,1566,0,-14397,0,-14397,,,
0,106,0,-14397,0,-14397,,,
0,2237,0,-14397,0,-14397,,,
0,1352,0,-14397,0,-14397,,,
0,-440,0,-14397,0,-14397,,,
0,367,0,-14397,0,-14397,,,
0,-443,0,-14397,0,-14397,,,
0,1932,0,-14397,0,-14397,,,
0,1657,0,-14397,0,-14397,,,
0,933,0,-14397,0,-14397,,,
0,201,0,-14397,0,-14397,,,
0,-483,0,-14397,0,-14397,,,
0,-1945,0,-14397,0,-14397,,,
38808,-1661,-984,-14397,-984,-15381,,-984,0
65279,1025,1020,-15381,1020,-14361,,1021,1
65279,-152,-152,-14361,-152,-14513,,-151,1
65279,-1027,-1023,-14513,-1023,-15536,,-1023,0
65279,728,725,-15536,725,-14811,,725,0
65279,-780,-777,-14811,-777,-15588,,-777,0
65279,-892,-889,-15588,-889,-16477,,-889,0
60653,367,339,-16477,339,-16138,,340,1
52686,1055,848,-16138,848,-15290,,848,0
29298,959,428,-15290,428,-14862,,429,1
27242,-783,-326,-14862,-326,-15188,,-325,1
65279,2904,2892,-15188,2892,-12296,,2893,1
65279,1159,1154,-12296,1154,-11142,,1154,0
30326,-2060,-954,-11142,-954,-12096,,-953,1
0,1377,0,-12096,0,-12096,,,
0,47,0,-12096,0,-12096,,,
0,2738,0,-12096,0,-12096,,,
0,-382,0,-12096,0,-12096,,,
0,2015,0,-12096,0,-12096,,,
0,2201,0,-12096,0,-12096,,,
0,1874,0,-12096,0,-12096,,,
0,527,0,-12096,0,-12096,,,
0,-2120,0,-12096,0,-12096,,,
0,1114,0,-12096,0,-12096,,,
0,-1633,0,-12096,0,-12096,,,
0,-411,0,-12096,0,-12096,,,
0,1057,0,-12096,0,-12096,,,
0,902,0,-12096,0,-12096,,,
5654,-196,-17,-12096,-17,-12113,,-17,0
29298,-178,-80,-12113,-80,-12193,,-80,0
40093,-1015,-621,-12193,-621,-12814,,-621,0
41378,2061,1301,-12814,1301,-11513,,1301,0
65279,-2115,-2107,-11513,-2107,-13620,,-2107,0
65279,940,936,-13620,936,-12684,,936,0
65279,-65,-65,-12684,-65,-12749,,-65,0
65279,946,942,-12749,942,-11807,,942,0
65279,-1146,-1142,-11807,-1142,-12949,,-1142,0
65279,261,259,-12949,259,-12690,,260,1
65279,1365,1359,-12690,1359,-11331,,1360,1
65279,2373,2363,-11331,2363,-8968,,2364,1
65279,813,809,-8968,809,-8159,,810,1
20817,-1748,-556,-8159,-556,-8715,,-555,1
0,1291,0,-8715,0,-8715,,,
0,1291,0,-8715,0,-8715,,,
0,2430,0,-8715,0,-8715,,,
0,-1386,0,-8715,0,-8715,,,
0,158,0,-8715,0,-8715,,,
0,-1203,0,-8715,0,-8715,,,
0,-606,0,-8715,0,-8715,,,
0,1531,0,-8715,0,-8715,,,
0,2017,0,-8715,0,-8715,,,
0,-524,0,-8715,0,-8715,,,
0,-859,0,-8715,0,-8715,,,
0,1189,0,-8715,0,-8715,,,
0,-1516,0,-8715,0,-8715,,,
0,741,0,-8715,0,-8715,,,
0,-604,0,-8715,0,-8715,,,
0,1309,0,-8715,0,-8715,,,
0,-1118,0,-8715,0,-8715,,,
257,1640,6,-8715,6,-8709,,6,0
2570,1773,69,-8709,69,-8640,,70,1
2570,1101,43,-8640,43,-8597,,43,0
28270,1299,560,-8597,560,-8037,,560,0
36495,841,468,-8037,468,-7569,,468,0
58340,2420,2154,-7569,2154,-5415,,2154,0
61938,308,291,-5415,291,-5124,,291,0
65279,174,173,-5124,173,-4951,,173,0
65279,-1532,-1526,-4951,-1526,-6477,,-1526,0
64765,-1326,-1311,-6477,-1311,-7788,,-1310,1
18761,-1423,-408,-7788,-408,-8196,,-407,1
0,888,0,-8196,0,-8196,,,
0,-1513,0,-8196,0,-8196,,,
0,593,0,-8196,0,-8196,,,
0,-152,0,-8196,0,-8196,,,
0,1916,0,-8196,0,-8196,,,
0,-1956,0,-8196,0,-8196,,,
0,346,0,-8196,0,-8196,,,
0,2261,0,-8196,0,-8196,,,
0,-1173,0,-8196,0,-8196,,,
0,1072,0,-8196,0,-8196,,,
0,-620,0,-8196,0,-8196,,,
0,1040,0,-8196,0,-8196,,,
0,1304,0,-8196,0,-8196,,,
0,-1822,0,-8196,0,-8196,,,
0,-450,0,-8196,0,-8196,,,
0,359,0,-8196,0,-8196,,,
0,1437,0,-8196,0,-8196,,,
0,-427,0,-8196,0,-8196,,,
0,1227,0,-8196,0,-8196,,,
0,-1927,0,-8196,0,-8196,,,
0,-1512,0,-8196,0,-8196,,,
0,1484,0,-8196,0,-8196,,,
0,-1155,0,-8196,0,-8196,,,
21845,934,311,-8196,311,-7885,,311,0
65536,-128,-128,-7885,-128,-8013,,-128,0
65279,1766,1759,-8013,1759,-6254,,1759,0
58340,2302,2049,-6254,2049,-4205,,2049,0
0,2512,0,-4205,0,-4205,,,
0,401,0,-4205,0,-4205,,,
0,125,0,-4205,0,-4205,,,
0,1031,0,-4205,0,-4205,,,
0,-2314,0,-4205,0,-4205,,,
0,-2040,0,-4205,0,-4205,,,
0,1186,0,-4205,0,-4205,,,
0,403,0,-4205,0,-4205,,,
0,1638,0,-4205,0,-4205,,,
0,943,0,-4205,0,-4205,,,
0,-2262,0,-4205,0,-4205,,,
0,-1940,0,-4205,0,-4205,,,
0,1200,0,-4205,0,-4205,,,
0,-1527,0,-4205,0,-4205,,,
0,2280,0,-4205,0,-4205,,,
0,1034,0,-4205,0,-4205,,,
0,411,0,-4205,0,-4205,,,
0,163,0,-4205,0,-4205,,,
0,-2246,0,-4205,0,-4205,,,
0,-2399,0,-4205,0,-4205,,,
0,-401,0,-4205,0,-4205,,,
0,-1052,0,-4205,0,-4205,,,
0,-426,0,-4205,0,-4205,,,
0,1049,0,-4205,0,-4205,,,
33411,-956,-488,-4205,-488,-4693,,-487,1
65279,789,785,-4693,785,-3908,,786,1
65279,-1280,-1275,-3908,-1275,-5183,,-1275,0
58340,-730,-650,-5183,-650,-5833,,-650,0
0,-1471,0,-5833,0,-5833,,,
0,1849,0,-5833,0,-5833,,,
0,-1875,0,-5833,0,-5833,,,
0,-1532,0,-5833,0,-5833,,,
0,-517,0,-5833,0,-5833,,,
0,-1570,0,-5833,0,-5833,,,
0,-2059,0,-5833,0,-5833,,,
0,2068,0,-5833,0,-5833,,,
0,1421,0,-5833,0,-5833,,,
0,-1801,0,-5833,0,-5833,,,
0,-1180,0,-5833,0,-5833,,,
0,1984,0,-5833,0,-5833,,,
0,1120,0,-5833,0,-5833,,,
0,1902,0,-5833,0,-5833,,,
0,-763,0,-5833,0,-5833,,,
0,1169,0,-5833,0,-5833,,,
0,342,0,-5833,0,-5833,,,
0,-1448,0,-5833,0,-5833,,,
0,857,0,-5833,0,-5833,,,
0,191,0,-5833,0,-5833,,,
0,1095,0,-5833,0,-5833,,,
0,72,0,-5833,0,-5833,,,
0,421,0,-5833,0,-5833,,,
0,-752,0,-5833,0,-5833,,,
37009,-946,-535,-5833,-535,-6368,,-534,1
65279,1854,1846,-6368,1846,-4522,,1847,1
65279,379,377,-4522,377,-4145,,378,1
31097,1789,848,-4145,848,-3297,,849,1
0,1462,0,-3297,0,-3297,,,
0,-901,0,-3297,0,-3297,,,
0,-1195,0,-3297,0,-3297,,,
0,2087,0,-3297,0,-3297,,,
0,-443,0,-3297,0,-3297,,,
0,-2078,0,-3297,0,-3297,,,
0,-278,0,-3297,0,-3297,,,
0,1315,0,-3297,0,-3297,,,
0,1550,0,-3297,0,-3297,,,
0,-1850,0,-3297,0,-3297,,,
0,-467,0,-3297,0,-3297,,,
0,-1842,0,-3297,0,-3297,,,
0,-141,0,-3297,0,-3297,,,
0,-1125,0,-3297,0,-3297,,,
0,623,0,-3297,0,-3297,,,
0,1020,0,-3297,0,-3297,,,
0,-2566,0,-3297,0,-3297,,,
0,-89,0,-3297,0,-3297,,,
0,2977,0,-3297,0,-3297,,,
0,84,0,-3297,0,-3297,,,
0,244,0,-3297,0,-3297,,,
0,-801,0,-3297,0,-3297,,,
0,1558,0,-3297,0,-3297,,,
0,1314,0,-3297,0,-3297,,,
53714,-1613,-1323,-3297,-1323,-4620,,-1322,1
65279,-1765,-1759,-4620,-1759,-6379,,-1758,1
65279,791,787,-6379,787,-5592,,788,1
10794,1988,327,-5592,327,-5265,,327,0
